registerLocale('en',
{
"w.village.v0.name": "Hanged Man's Wood",
"w.village.v5.name": "Crow's Mire",
"w.village.v10.name": "Le-Rocher-Noir",
  "w.sign.souffle.name": "Blast",
  "w.sign.souffle.desc": "Telekinetic blast: 4 damage, 50% chance to stun. Brings down flying creatures. (target)",
  "w.sign.embrasement.name": "Blaze",
  "w.sign.embrasement.desc": "Jet of flames: 6 fire damage to the whole line, 50% Burning.",
  "w.sign.egide.name": "Aegis",
  "w.sign.egide.desc": "Magical shield absorbing 12 damage.",
  "w.sign.sceau.name": "Seal",
  "w.sign.sceau.desc": "Runic trap: slows the target for 2 turns. Brings down flying creatures.",
  "w.sign.murmure.name": "Whisper",
  "w.sign.murmure.desc": "Mental hold: 8 damage, 50% chance to confuse the target.",

  "w.class.loup.name": "Wayfarer",
  "w.class.loup.school": "Magus, monster hunter",
  "w.class.loup.spec": "Riposte — a successful parry arms the next strike (+60%). Whirlwind reaps the line.",
  "w.class.loup.desc": "A silver blade and five spells. The balance of mixed blood.",
  "w.class.loup.cri": "Evil is evil. Lesser, greater, middling—it all bleeds the same.",

  "w.class.tisseuse.name": "Spellweaver",
  "w.class.tisseuse.school": "Exile of Ypsenia",
  "w.class.tisseuse.spec": "Meteor — once per combat, 26 damage to the line, but -14 HP: magic has a price.",
  "w.class.tisseuse.desc": "Fragile as glass, terrible as a storm.",
  "w.class.tisseuse.cri": "Magic has a price. I always pay in full.",

  "w.class.mercenaire.name": "Dwarven Mercenary",
  "w.class.mercenaire.school": "Company of Karaz-Minas",
  "w.class.mercenaire.spec": "War Cry (+50% damage, 2 turns), Bulwark, and heavy crossbow. The Cleaver reaps the line. Engraved runes.",
  "w.class.mercenaire.desc": "An axe, a beard, no patience.",
  "w.class.mercenaire.cri": "Karaz stands! Minas strikes!",

  "w.class.pisteuse.name": "Elven Scout",
  "w.class.pisteuse.school": "Arrows of Elversong",
  "w.class.pisteuse.spec": "Bow — strikes from afar, hits flying targets, 35% Bleed. Sharpshooter: she chooses, she does not reap.",
  "w.class.pisteuse.desc": "Huntress of the borders. What she aims at falls.",
