registerLocale('fr',
{
"w.village.v0.name": "La Potence",
"w.village.v5.name": "Mare-aux-Corbeaux",
"w.village.v10.name": "Le-Rocher-Noir",
  "w.sign.souffle.name": "Souffle",
  "w.sign.souffle.desc": "Souffle télékinétique : 4 dégâts, 50% d’étourdir. Fait tomber ce qui vole. (cible)",
  "w.sign.embrasement.name": "Brasier",
  "w.sign.embrasement.desc": "Gerbe de flammes : 6 dégâts de feu à toute la ligne, 50% Brûlure.",
  "w.sign.egide.name": "Égide",
  "w.sign.egide.desc": "Bouclier magique absorbant 12 dégâts.",
  "w.sign.sceau.name": "Sceau",
  "w.sign.sceau.desc": "Piège runique : ralentit la cible 2 tours. Fait tomber ce qui vole.",
  "w.sign.murmure.name": "Murmure",
  "w.sign.murmure.desc": "Emprise mentale : 8 dégâts, 50% de confusion sur la cible.",

  "w.class.loup.name": "Arpenteur",
  "w.class.loup.school": "Magus chasseur de monstres",
  "w.class.loup.spec": "Riposte, une parade réussie arme la prochaine frappe (+60%). Tourbillon fauche la ligne.",
  "w.class.loup.desc": "Lame d’argent et cinq sorts. L’équilibre du sang-mêlé.",
  "w.class.loup.cri": "« Le mal est le mal. Petit, grand, moyen, tout saigne pareil. »",

  "w.class.tisseuse.name": "Tisseuse",
  "w.class.tisseuse.school": "Exilée d’Ypsenie",
  "w.class.tisseuse.spec": "Météore, une fois par combat, 26 dégâts à la ligne, mais -14 PV : la magie a un prix.",
  "w.class.tisseuse.desc": "Fragile comme le verre, terrible comme l’orage.",
  "w.class.tisseuse.cri": "« La magie a un prix. Je paie toujours comptant. »",

  "w.class.mercenaire.name": "Mercenaire nain",
  "w.class.mercenaire.school": "Compagnie de Karaz-Minas",
  "w.class.mercenaire.spec": "Cri de guerre (+50% dégâts, 2 tours), Hache runique et arbalète lourde, Le Fendoir fauche la ligne.",
  "w.class.mercenaire.desc": "Une hache, une barbe, aucune patience.",
  "w.class.mercenaire.cri": "« Karaz tient ! Minas frappe ! »",

  "w.class.pisteuse.name": "Éclaireuse elfe",
  "w.class.pisteuse.school": "Flèches d’Elversong",
  "w.class.pisteuse.spec": "Arc, frappe à distance, touche le vol, 35% saignement. Tireuse d’élite : elle choisit, ne fauche pas.",
